"","Date","Lat","Lon","Dep","M"
"1","11/29/2018",-8.83,109.77,63,4.5
"2","11/29/2018",-7.93,107.27,14,3.1
"3","11/29/2018",-8.62,110.78,10,3.4
"4","11/28/2018",-7.8,106.4,29,3.9
"5","11/25/2018",-8.46,109.62,26,3.7
"6","11/22/2018",-8.06,107.86,24,3.7
"7","11/21/2018",-8.78,112.42,116,3.1
"8","11/18/2018",-8.68,112.52,35,3
"9","11/18/2018",-7.44,106.18,36,3.5
"10","11/15/2018",-7.87,106.49,22,3.2
"11","11/15/2018",-6.17,108.06,302,4.1
"12","11/14/2018",-7.53,107,100,4.1
"13","11/12/2018",-7.6,106.57,70,3.1
"14","11/11/2018",-8.87,110.36,20,3.3
"15","11/10/2018",-7.78,106.41,10,3.7
"16","11/8/2018",-7.32,105.32,10,4.4
"17","11/6/2018",-7.86,106.85,11,3.3
"18","11/6/2018",-8.8,110.86,18,3.2
"19","11/6/2018",-8.6,111.3,20,3.2
"20","11/4/2018",-8.93,111.24,11,3.4
"21","11/3/2018",-6.29,110.3,554,3.8
"22","10/31/2018",-8.96,109.83,22,3.2
"23","10/31/2018",-6.82,106.24,28,3.4
"24","10/29/2018",-7.11,105.89,56,3.7
"25","10/29/2018",-8.57,107.54,10,3.8
"26","10/27/2018",-7.48,111.89,14,3.5
"27","10/27/2018",-8.48,111.58,80,3.5
"28","10/25/2018",-6.29,106,183,4.7
"29","10/24/2018",-6.03,107.27,301,4.1
"30","10/24/2018",-8.4,107.71,10,3.7
"31","10/23/2018",-8.12,109.17,73,3.2
"32","10/23/2018",-7.81,107.06,10,3.1
"33","10/23/2018",-7.69,113.6,11,3.3
"34","10/22/2018",-8.19,107.35,25,4.1
"35","10/19/2018",-7.21,107.19,15,3.2
"36","10/17/2018",-8.55,108.61,49,3.6
"37","10/15/2018",-7.98,107.24,10,3.2
"38","10/14/2018",-7.25,105.31,10,3.8
"39","10/12/2018",-8.64,112.33,111,3.5
"40","10/11/2018",-7.21,106.45,114,3.8
"41","10/10/2018",-7.22,105.06,24,4.4
"42","10/9/2018",-6.16,113.13,567,4.6
"43","10/7/2018",-8.88,110.24,25,3.5
"44","10/7/2018",-8.05,107.03,10,3.6
"45","10/6/2018",-7.92,107.1,27,3.8
"46","10/4/2018",-8.37,107.88,10,3.3
"47","10/3/2018",-8.81,110.29,25,3.6
"48","9/30/2018",-6.8,108.47,10,3.3
"49","9/29/2018",-8.1,107.37,10,3.1
"50","9/28/2018",-8.72,112.27,30,3.3
"51","9/26/2018",-8.66,110.1,14,3.3
"52","9/26/2018",-8.97,108.54,22,3.5
"53","9/24/2018",-6.17,107.14,266,4.6
"54","9/24/2018",-8.61,108.14,10,3.7
"55","9/20/2018",-7.78,107.37,16,3.3
"56","9/20/2018",-7.79,107.35,10,4
"57","9/20/2018",-7.91,106.37,19,3.6
"58","9/20/2018",-7.8,107.35,10,3.2
"59","9/20/2018",-8.84,111.96,24,3.1
"60","9/19/2018",-8.96,111.25,10,3.3
"61","9/19/2018",-7.12,105.26,10,4.3
"62","9/18/2018",-8.46,108.65,53,3.3
"63","9/18/2018",-7.84,107.25,29,3.6
"64","9/16/2018",-8.89,109.88,25,4.3
"65","9/16/2018",-8.17,107.9,18,3.8
"66","9/11/2018",-7.82,107.35,23,3
"67","9/9/2018",-8.58,111.69,106,3.5
"68","9/9/2018",-8.47,111.99,103,4.1
"69","9/8/2018",-7.8,106.92,28,4.4
"70","9/8/2018",-8.14,107.23,12,4.4
"71","9/7/2018",-7.72,106.11,15,3.1
"72","9/7/2018",-7.19,107.73,12,3.2
"73","9/5/2018",-8.81,111.76,106,3.5
"74","9/3/2018",-8.73,110.74,52,3.1
"75","9/3/2018",-8.86,109.98,18,3.2
"76","9/3/2018",-8.66,112.83,122,3.8
"77","9/2/2018",-7.11,105.75,31,4.1
"78","8/31/2018",-8.07,107.87,23,3.9
"79","8/30/2018",-7.73,106.38,10,3.6
"80","8/30/2018",-9,108,10,3.5
"81","8/29/2018",-8.91,110.26,13,3.5
"82","8/28/2018",-8.82,108.15,13,3.4
"83","8/28/2018",-8.92,110.24,44,5.2
"84","8/27/2018",-8.44,107.16,12,3.3
"85","8/25/2018",-8.89,109.91,10,3.4
"86","8/23/2018",-7.98,111.73,11,3
"87","8/23/2018",-8.04,108.11,87,4.5
"88","8/23/2018",-7.72,107.39,23,3.3
"89","8/23/2018",-7.75,107.38,15,3.6
"90","8/21/2018",-7.7,105.93,28,3.8
"91","8/21/2018",-7.71,105.8,10,4.2
"92","8/20/2018",-8.77,112.48,32,3.4
"93","8/20/2018",-6.87,106.43,10,3.3
"94","8/19/2018",-8.84,110.89,10,3.5
"95","8/17/2018",-7.52,106.68,35,4.7
"96","8/17/2018",-7.32,107.64,12,3.1
"97","8/17/2018",-7.46,106.59,10,3.3
"98","8/17/2018",-8.92,107.08,10,3.5
"99","8/15/2018",-8.74,112.47,12,3.3
"100","8/15/2018",-7.08,106.22,10,3.2
"101","8/14/2018",-7.14,105.58,57,4
"102","8/13/2018",-8.37,108.96,48,4.9
"103","8/12/2018",-8.1,107.29,24,3.6
"104","8/12/2018",-8.2,107.24,39,3.9
"105","8/12/2018",-8.92,113.04,60,3.8
"106","8/12/2018",-7.16,108.18,232,3.3
"107","8/11/2018",-8.66,111.19,15,3.1
"108","8/10/2018",-8.91,112.44,26,4.6
"109","8/9/2018",-7.94,107.07,27,3.3
"110","8/9/2018",-7.55,107.44,89,3.7
"111","8/9/2018",-8.05,107.76,30,3
"112","8/8/2018",-8.82,112.47,32,4
"113","8/8/2018",-7.72,107.34,34,3.1
"114","8/8/2018",-8.93,112.44,61,5.2
"115","8/8/2018",-8.52,112.63,10,3.1
"116","8/6/2018",-8.8,110.84,22,3.5
"117","8/5/2018",-7.38,106.18,40,3.5
"118","8/4/2018",-7.85,107.35,10,3.4
"119","8/4/2018",-7.84,107.35,10,3.4
"120","8/3/2018",-7.75,106.99,27,3.4
"121","8/2/2018",-7.5,106,28,3.7
"122","7/31/2018",-8.35,107.89,10,3.4
"123","7/31/2018",-7.36,111.64,10,3.1
"124","7/31/2018",-7.88,106.59,10,3.7
"125","7/29/2018",-8.45,113.49,10,3.3
"126","7/29/2018",-8.44,108.79,55,3.1
"127","7/29/2018",-7.11,106.28,10,3.9
"128","7/27/2018",-8.34,108.42,52,3.6
"129","7/27/2018",-8.45,108.46,10,3.4
"130","7/26/2018",-8.09,108.73,79,3.2
"131","7/26/2018",-7.15,106.09,17,3.1
"132","7/26/2018",-8.52,108.43,40,3.3
"133","7/25/2018",-8.39,107.7,46,4.5
"134","7/24/2018",-7.02,106,13,3.3
"135","7/24/2018",-7.94,107.27,27,3.2
"136","7/24/2018",-8.25,110.69,121,3.3
"137","7/24/2018",-7.99,107.42,17,4.2
"138","7/23/2018",-8.92,113.06,16,3.7
"139","7/21/2018",-6.77,106.65,10,3.4
"140","7/20/2018",-7.57,113.42,183,3.2
"141","7/19/2018",-8.92,111.13,10,4.4
"142","7/16/2018",-8.24,107.62,10,4.7
"143","7/15/2018",-6.96,106.35,10,4.7
"144","7/12/2018",-6.86,106.49,10,3.7
"145","7/10/2018",-8.18,107.32,11,3.7
"146","7/9/2018",-8.76,112.38,87,3.6
"147","7/9/2018",-6.92,106.39,10,3
"148","7/8/2018",-6.9,106.44,10,3.5
"149","7/8/2018",-7.42,106.12,24,3
"150","7/8/2018",-8.88,110.64,70,4.2
"151","7/7/2018",-7.97,107.9,22,3.2
"152","7/7/2018",-8.09,107.9,20,3.4
"153","7/7/2018",-6.74,106.15,28,3.1
"154","7/7/2018",-6.82,106.47,14,3.1
"155","7/7/2018",-6.92,106.4,11,3.1
"156","7/7/2018",-6.88,106.36,12,3.3
"157","7/7/2018",-8.01,107.94,21,3.2
"158","7/7/2018",-6.9,106.42,12,3.6
"159","7/7/2018",-6.93,106.35,11,3.2
"160","7/7/2018",-6.92,106.35,10,3.9
"161","7/7/2018",-6.91,106.4,10,4.7
"162","7/7/2018",-6.92,106.43,10,4.6
"163","7/7/2018",-6.91,106.43,10,4.1
"164","7/7/2018",-6.9,106.43,10,4.4
"165","7/7/2018",-6.9,106.44,15,3.2
"166","7/5/2018",-7.65,105.93,10,3.4
"167","7/5/2018",-8.66,112.54,118,4.1
"168","7/4/2018",-8.93,112.68,34,3.8
"169","7/4/2018",-7.28,107.71,10,3.9
"170","7/4/2018",-7.97,107.04,33,3.3
"171","7/3/2018",-8.69,108.63,38,3.7
"172","7/2/2018",-7.26,105.17,27,3.5
"173","7/1/2018",-8.52,108.84,28,3.1
"174","6/30/2018",-8.03,107.89,19,3.7
"175","6/30/2018",-8.92,108.3,24,3.6
"176","6/29/2018",-7.61,106.48,51,4
"177","6/29/2018",-8.4,108.76,35,3.7
"178","6/28/2018",-7.22,107.15,118,3.5
"179","6/28/2018",-8.27,107.63,10,3.2
"180","6/28/2018",-7.46,110.07,258,4.1
"181","6/28/2018",-8.82,110.26,27,4.3
"182","6/27/2018",-7.56,106.19,10,3.1
"183","6/27/2018",-7.75,105.96,10,3.9
"184","6/25/2018",-7.64,106.73,32,3.3
"185","6/25/2018",-8.83,110.33,10,3.1
"186","6/24/2018",-6.97,109.95,236,3.5
"187","6/24/2018",-8.13,107.25,22,3.3
"188","6/23/2018",-6.16,107.68,314,4
"189","6/23/2018",-6.73,106.59,10,3.6
"190","6/23/2018",-6.75,106.59,10,3.2
"191","6/23/2018",-8.73,111.61,87,3.7
"192","6/22/2018",-7.7,105.9,10,3.5
"193","6/21/2018",-8.51,113.29,10,3.5
"194","6/19/2018",-8.93,110.29,10,4.2
"195","6/19/2018",-8.23,107.36,10,3.8
"196","6/18/2018",-8.3,108.66,121,4.5
"197","6/17/2018",-8.26,109.6,66,3.2
"198","6/17/2018",-8.76,109.94,21,4.3
"199","6/15/2018",-7.54,106.55,77,3.1
"200","6/13/2018",-6.96,113.9,25,4.7
"201","6/12/2018",-7.8,107.12,32,3.6
"202","6/12/2018",-7.97,107.46,10,4.4
"203","6/12/2018",-8,107.32,77,3.5
"204","6/12/2018",-8.7,113.38,85,3.7
"205","6/10/2018",-7.17,106.91,18,3.1
"206","6/10/2018",-7.14,106.88,115,3
"207","6/10/2018",-7.84,108.04,107,3.4
"208","6/9/2018",-7.55,113.76,17,3.1
"209","6/8/2018",-7.22,106.03,18,4.7
"210","6/7/2018",-7.82,106.46,12,4.2
"211","6/6/2018",-7.84,106.59,10,3.5
"212","6/6/2018",-8.28,107.59,16,3.9
"213","6/5/2018",-8.81,112.45,40,3.8
"214","6/4/2018",-8.52,111.81,94,3.9
"215","6/3/2018",-8.95,112.49,24,4
"216","6/3/2018",-8.99,112.47,18,4.1
"217","6/3/2018",-8.76,108.5,10,3.3
"218","6/2/2018",-8.47,112.32,91,3.2
"219","6/2/2018",-7.82,106.62,23,3.3
"220","6/2/2018",-8.82,109.08,10,3.2
"221","5/31/2018",-8.46,112.08,98,3.6
"222","5/30/2018",-8.59,112.02,81,3.8
"223","5/29/2018",-8.93,111.18,10,3.9
"224","5/28/2018",-8.44,108.12,10,4.7
"225","5/27/2018",-8.95,110.27,42,3.5
"226","5/26/2018",-7.2,106.85,10,3.2
"227","5/26/2018",-7.21,106.89,10,3.2
"228","5/25/2018",-7.18,106.89,10,4.4
"229","5/25/2018",-6.35,107.02,225,3.7
"230","5/24/2018",-8.05,107.22,32,4.2
"231","5/23/2018",-7.9,107.28,20,3.9
"232","5/22/2018",-8.03,107.1,13,3.1
"233","5/21/2018",-8.78,110.56,10,3.1
"234","5/20/2018",-6.81,110.37,13,3.1
"235","5/20/2018",-7.67,106.29,10,3.2
"236","5/18/2018",-7.73,106.89,20,3.4
"237","5/18/2018",-7.94,107.26,24,3.6
"238","5/16/2018",-8.9,110.32,10,3.3
"239","5/15/2018",-8.52,108.47,52,4.1
"240","5/15/2018",-8.71,109.01,10,4.1
"241","5/15/2018",-8.98,112.62,10,3.5
"242","5/15/2018",-7.73,106.95,15,3.2
"243","5/14/2018",-8.99,111.31,10,3.2
"244","5/14/2018",-8.28,111.22,108,3.3
"245","5/14/2018",-6.29,107.4,283,3.9
"246","5/13/2018",-8.77,107.24,10,3.3
"247","5/12/2018",-7.83,106.59,10,3.5
"248","5/12/2018",-7.03,111.29,13,3.6
"249","5/10/2018",-8.78,110.4,28,3.1
"250","5/6/2018",-7.84,106.61,23,3.2
"251","5/4/2018",-7.16,106.92,10,3.1
"252","5/4/2018",-8.95,112.52,30,3.3
"253","5/3/2018",-8.66,112.53,107,3.5
"254","5/3/2018",-7.2,105.27,10,4.3
"255","5/2/2018",-6.47,111.1,10,3.9
"256","5/2/2018",-6.73,106.63,10,3.2
"257","4/30/2018",-7.25,106.86,10,3.5
"258","4/30/2018",-7.22,106.87,10,3.6
"259","4/30/2018",-7.21,106.86,10,3.1
"260","4/29/2018",-7.28,106.84,10,4.3
"261","4/29/2018",-8.23,107.8,18,3.2
"262","4/29/2018",-8.24,107.84,11,4.2
"263","4/28/2018",-7.24,106.86,10,3.1
"264","4/28/2018",-7.99,107.39,49,4.1
"265","4/27/2018",-7.87,107.28,24,3.6
"266","4/27/2018",-7.29,106.85,10,3.5
"267","4/27/2018",-7.23,106.85,10,3.9
"268","4/26/2018",-8.11,107.29,56,4.7
"269","4/25/2018",-8.38,108.95,34,3.3
"270","4/25/2018",-6.79,112.31,10,3.3
"271","4/24/2018",-7.83,106.69,15,3.2
"272","4/23/2018",-7.96,107.37,67,4.8
"273","4/23/2018",-7.58,106.59,76,3.7
"274","4/23/2018",-8.54,110.22,88,3.1
"275","4/23/2018",-8.55,113.57,10,3.9
"276","4/21/2018",-7.21,109.69,10,3.5
"277","4/21/2018",-7.5,106.25,10,3.2
"278","4/20/2018",-8.41,109.02,28,3.5
"279","4/18/2018",-7.8,106.53,17,3.7
"280","4/18/2018",-7.43,106.6,78,3.2
"281","4/18/2018",-7.21,109.65,10,4.4
"282","4/17/2018",-7.29,105.48,19,3.2
"283","4/16/2018",-7.42,105.27,43,4.1
"284","4/15/2018",-8.31,110.33,83,3.5
"285","4/15/2018",-8.51,112.36,104,3.3
"286","4/13/2018",-8.18,107.2,10,4
"287","4/12/2018",-7.72,106.98,22,3.1
"288","4/12/2018",-8.88,111.22,91,4.4
"289","4/12/2018",-7.96,107.42,25,3.1
"290","4/11/2018",-7.93,107.29,20,3.9
"291","4/11/2018",-7.26,105.23,10,4.4
"292","4/11/2018",-7.88,107.28,24,3.6
"293","4/10/2018",-8.36,109.99,71,3.8
"294","4/10/2018",-7.86,106.62,16,3.8
"295","4/9/2018",-7.01,105.5,64,4.9
"296","4/8/2018",-8.8,110.31,77,3.6
"297","4/5/2018",-7.15,106.91,10,3.1
"298","4/5/2018",-8.35,112.47,10,3.5
"299","4/4/2018",-8.58,108.43,18,4
"300","4/4/2018",-7.14,106.02,28,3.6
"301","4/4/2018",-7.19,106.04,20,3.5
"302","4/3/2018",-7.8,112.53,10,3.3
"303","4/3/2018",-7.68,105.95,33,3.2
"304","4/2/2018",-6.35,107.25,260,4.6
"305","4/2/2018",-8.57,109.01,70,3.2
"306","4/1/2018",-8.39,112.42,112,3.4
"307","3/31/2018",-8.33,108.94,38,3.1
"308","3/28/2018",-7.17,106.13,35,3.1
"309","3/27/2018",-6.79,106.39,117,4.7
"310","3/26/2018",-9,111.32,25,3.1
"311","3/25/2018",-7.3,106.83,10,3
"312","3/25/2018",-8.75,111.6,30,3.1
"313","3/22/2018",-8.82,112.13,44,3.4
"314","3/21/2018",-8.09,107.21,10,3.1
"315","3/21/2018",-8.25,107.36,10,3.9
"316","3/21/2018",-7.82,108.06,75,4.1
"317","3/19/2018",-7.35,106,40,5.2
"318","3/18/2018",-8.3,107.63,10,3.4
"319","3/18/2018",-8.41,108.04,10,4
"320","3/18/2018",-7.25,106.06,26,3.5
"321","3/17/2018",-8.36,107.81,10,3.7
"322","3/17/2018",-6.4,106.15,175,3.7
"323","3/17/2018",-8.19,107.34,10,3.5
"324","3/17/2018",-8.76,112.91,118,3
"325","3/16/2018",-7.63,106.3,10,3.3
"326","3/16/2018",-8.55,111.28,91,3.1
"327","3/16/2018",-7.7,113.51,20,3.4
"328","3/15/2018",-7.89,111.72,114,4.1
"329","3/13/2018",-7.25,106.87,10,3.1
"330","3/12/2018",-8.91,112.55,21,3.1
"331","3/11/2018",-7.79,106.42,10,3.5
"332","3/11/2018",-8.73,112.51,98,3.7
"333","3/11/2018",-7.51,107.85,117,3.3
"334","3/11/2018",-8.03,107.84,29,3.7
"335","3/8/2018",-7.13,106.89,10,3
"336","3/7/2018",-6.98,106.14,10,3.1
"337","3/7/2018",-8.71,109.03,10,3.4
"338","3/7/2018",-8.14,107.26,22,3.5
"339","3/6/2018",-8.91,110.75,17,3.8
"340","3/6/2018",-6.91,106.1,10,4
"341","3/5/2018",-7.51,106.01,10,4.3
"342","3/4/2018",-7.45,105.43,10,4
"343","3/4/2018",-7.5,105.39,10,4.1
"344","3/3/2018",-7.26,106.88,10,3.1
"345","3/3/2018",-7.95,112.06,10,4.1
"346","2/27/2018",-7.03,105.17,10,3.5
"347","2/27/2018",-6.43,106.35,10,3.2
"348","2/26/2018",-7.45,106.02,10,4.6
"349","2/26/2018",-7.86,106.54,10,3.1
"350","2/25/2018",-7.88,106.33,10,3.8
"351","2/25/2018",-8.06,111.94,10,3.4
"352","2/25/2018",-6.99,112.4,750,3.7
"353","2/25/2018",-7.39,107.08,128,3.3
"354","2/25/2018",-8.98,112.79,29,3.4
"355","2/22/2018",-8.99,111.3,10,4
"356","2/22/2018",-7.05,105.26,10,3.3
"357","2/21/2018",-8.97,112.79,12,3.3
"358","2/21/2018",-8.53,108.32,52,3.2
"359","2/20/2018",-8.95,112.75,30,3.5
"360","2/19/2018",-7.89,106.5,10,3.8
"361","2/19/2018",-7.16,106.1,32,3.8
"362","2/18/2018",-7.81,106.04,28,3
"363","2/18/2018",-8.91,110.95,10,3.8
"364","2/18/2018",-8.36,111.43,105,3.5
"365","2/18/2018",-7.17,106.06,26,3.2
"366","2/18/2018",-7.62,106.67,10,4.5
"367","2/17/2018",-7.1,106.17,10,4.1
"368","2/17/2018",-8.84,110.96,48,5
"369","2/17/2018",-8.89,111.48,29,3.5
"370","2/16/2018",-7.75,105.93,30,3.9
"371","2/16/2018",-7.81,105.86,10,4.6
"372","2/16/2018",-7.87,106.45,49,5
"373","2/16/2018",-7.72,106.32,64,3.8
"374","2/16/2018",-7.81,105.85,10,5.1
"375","2/16/2018",-6.26,107.55,144,4.2
"376","2/16/2018",-7.81,105.93,10,3.8
"377","2/15/2018",-7.05,106.48,129,3.6
"378","2/14/2018",-7.25,106.06,33,3.7
"379","2/14/2018",-7.18,106.88,10,3.5
"380","2/13/2018",-8.34,108.12,24,3.6
"381","2/12/2018",-7.03,106.17,11,3.1
"382","2/11/2018",-6.86,108.43,255,4.5
"383","2/11/2018",-7.16,106.06,32,3.1
"384","2/11/2018",-8.73,111.6,17,3.7
"385","2/11/2018",-7.17,105.96,29,3.5
"386","2/10/2018",-8.92,110.36,10,3.6
"387","2/10/2018",-7.47,106.35,26,3.5
"388","2/9/2018",-8.77,111.81,43,3.6
"389","2/8/2018",-8.31,110.33,75,3.4
"390","2/8/2018",-8.88,112.5,38,3.4
"391","2/7/2018",-7.59,106.68,23,3.9
"392","2/5/2018",-5.26,106.07,280,4.2
"393","2/4/2018",-8.45,108.43,19,3.3
"394","2/4/2018",-8.66,109.94,13,3.1
"395","2/4/2018",-8.87,112.58,69,3.2
"396","2/3/2018",-7.26,105.95,10,4.5
"397","2/3/2018",-7.07,106.46,35,3.1
"398","2/1/2018",-7.8,106.46,14,4
"399","1/31/2018",-8.54,114,10,3.1
"400","1/30/2018",-7.94,107,28,3.5
"401","1/30/2018",-7.2,106.23,25,3
"402","1/29/2018",-7.69,112.59,182,3.4
"403","1/28/2018",-7.01,106.2,19,3.1
"404","1/28/2018",-7.86,106.16,10,3.3
"405","1/27/2018",-7.63,108.99,175,3.7
"406","1/27/2018",-7.13,106.06,21,3.8
"407","1/26/2018",-7.25,105.9,10,3.5
"408","1/26/2018",-7.37,106.9,96,3
"409","1/26/2018",-7.19,106.04,30,5
"410","1/26/2018",-7.19,106.05,30,5.2
"411","1/25/2018",-7.11,106.08,19,3.3
"412","1/24/2018",-7.57,105.52,58,3
"413","1/24/2018",-7.13,106.12,47,3
"414","1/24/2018",-7.23,106.08,27,4
"415","1/24/2018",-7.16,106.01,17,3.4
"416","1/24/2018",-7.21,105.99,46,4.9
"417","1/24/2018",-7.23,105.98,11,4.4
"418","1/23/2018",-7.25,106.01,19,3.2
"419","1/23/2018",-7.18,106.04,31,3.7
"420","1/23/2018",-7.21,106.05,39,3.5
"421","1/23/2018",-7.03,106.13,28,3.3
"422","1/23/2018",-7.16,106.1,21,3.6
"423","1/23/2018",-7.22,106.11,25,4.2
"424","1/23/2018",-7.14,106.08,32,3
"425","1/23/2018",-7.16,106.05,32,3.8
"426","1/23/2018",-7.21,106.08,41,4.2
"427","1/23/2018",-7.13,106.15,33,3
"428","1/23/2018",-7.22,106.05,29,3.6
"429","1/23/2018",-7.21,106.12,33,4.1
"430","1/23/2018",-8.97,111.16,10,4.4
"431","1/23/2018",-7.27,106.09,32,3.7
"432","1/23/2018",-7.25,106.12,32,3.4
"433","1/23/2018",-7.24,106.09,37,4.1
"434","1/23/2018",-7.23,106.09,28,4
"435","1/23/2018",-7.19,106.08,21,3.2
"436","1/23/2018",-7.17,106.13,28,3.3
"437","1/23/2018",-7.22,106.12,27,4.3
"438","1/23/2018",-7.2,106.11,32,4.8
"439","1/23/2018",-7.19,105.98,19,3.8
"440","1/23/2018",-7.13,106.14,22,3.5
"441","1/23/2018",-7.23,106.01,19,3.1
"442","1/23/2018",-7.06,105.95,27,3
"443","1/23/2018",-7.26,105.98,33,3.2
"444","1/23/2018",-7.11,106.07,28,3.5
"445","1/23/2018",-7.16,106.01,20,4.3
"446","1/23/2018",-7.21,106.08,19,4.1
"447","1/23/2018",-7.07,106.21,28,3.3
"448","1/23/2018",-7.13,106.12,29,3.7
"449","1/23/2018",-7.16,106.09,23,4
"450","1/23/2018",-7.26,106.26,20,4.4
"451","1/23/2018",-7.13,106.04,46,6.1
"452","1/21/2018",-7.97,106.58,10,3.6
"453","1/20/2018",-7.38,107.19,98,3.7
"454","1/18/2018",-8.51,108.82,53,3.3
"455","1/18/2018",-7.29,106.6,170,3.1
"456","1/16/2018",-7.66,106.72,27,3.4
"457","1/15/2018",-7.86,105.93,10,3.4
"458","1/14/2018",-8.43,111.58,14,3.2
"459","1/13/2018",-7.85,107.3,27,3.7
"460","1/13/2018",-8.32,109.03,29,3.4
"461","1/11/2018",-7.25,106.8,84,3.8
"462","1/10/2018",-8.91,109.11,26,4.5
"463","1/10/2018",-7.04,105.75,48,3.8
"464","1/10/2018",-7.75,106.64,59,3
"465","1/8/2018",-8.46,108.44,21,3.7
"466","1/6/2018",-8.43,107.57,11,3.9
"467","1/6/2018",-8.95,110.41,30,3.9
"468","1/5/2018",-8.8,111.07,10,3.5
"469","1/3/2018",-8.73,110.27,27,3.2
"470","1/3/2018",-8.28,110.6,25,3.3
"471","1/3/2018",-7.36,106.84,110,3.3
"472","1/1/2018",-6.9,106.83,10,3.3
